video_id	video_title	music_title
iO49k8GEVhI	Country Road/ John Denver	Country Road
a1hnx4TWBLw	Memories - Maroon5  AKaihaato	Memories
I5hi2-Un4lw	We Wish You a Merry Christmas/Christmas song Akaihaato	We Wish You a Merry Christmas
YsETa3OIe8M	『Silent Night』/Christmas Carols Akaihaato	Silent Night
Z8TnOhIxN90	ECHO/赤井はあと【歌ってみた】	ECHO
QLCcomFf8Yc	【英語ver.】千本桜／黒うさP・初音ミク【歌ってみた】(covered by 赤井はあと)	千本桜
iKZYJWxuLC8	【歌ってみた】World is Mine/ワールドイズマイン【赤井はあと】	ワールドイズマイン
mKORVdoWU2E	Sweets parade/赤井はあと 【歌ってみた】	Sweets parade
ENSxJQ1o2ZA	【10万人記念】私、アイドル宣言/赤井はあと【歌ってみた】	私、アイドル宣言
NaPfcTetF-M	All I Want For Christmas Is You - Mariah Carey (cover) by Akaihaato	All I Want For Christmas Is You
-aB6MQU8l1s	【バレンタインに】インドア系ならトラックメイカー／湊あくあ【歌ってみた】	インドア系ならトラックメイカー
O8v5S1nhKzo	【１周年記念】ダダダダ天使／湊あくあ【歌ってみた】	ダダダダ天使
kbwKFoZfwaA	【歌ってみた】magnet【湊あくあ×犬山たまき】	magnet
0fTmEfBvp50	【誕生日に】Ubiquitous dB／湊あくあ【歌ってみた】	Ubiquitous dB
n9DqvVNBdVI	【歌ってみた/4K】妄想税/癒月ちょこ【オリジナルMV】	妄想税
vmPpfJWxisU	【歌ってみた】〇〇〇〇〇/癒月ちょこ【オリジナルMV】	〇〇〇〇〇
0bUoVYPApR0	「かいしんのいちげき！」歌ってみた  ver.百鬼あやめ	かいしんのいちげき！
aTbbgVFSduk	【歌ってみた】フタリボシ-Arrange Ver.-　【百鬼あやめ×ななかぐら】	フタリボシ
ynGetyGXuGQ	愛言葉Ⅲ/百鬼あやめ【歌ってみた】	愛言葉Ⅲ
KaR8OpgJmxI	【歌ってみた】WAVE 【紫咲シオン】	WAVE
DhWZI3k6IaY	【歌ってみた】ADAMAS／LiSA【SAOアリシゼーションOP-cover】	ADAMAS
SaeneqnBfjE	【歌ってみた】Snow Song Show【紫咲シオン】	Snow Song Show
5X8WDBEc_PE	【歌ってみた】乙女解剖／紫咲シオン	乙女解剖
LlZtXYmOBxI	【歌ってみた】チカっとチカ千花っ♡／紫咲シオン	チカっとチカ千花っ♡
rEXdIit-H_E	【HoneyWorks】ファンサ／紫咲シオン(cover)【歌ってみた】	ファンサ
OtpqIXEkMQA	【歌ってみた】Mrs.Pumpkinの滑稽な夢／紫咲シオン×猫又おかゆ【ハロウィン】	Mrs.Pumpkinの滑稽な夢
hTBJMFkchqk	【ラブラブで】スキキライ／紫咲シオン×猫又おかゆ【歌ってみた】	スキキライ
O31uIl8rw8Y	凛として咲く花の如く Cover by大神ミオ【歌ってみた/オリジナルMV】	凛として咲く花の如く
2l_6oIGTrbg	「君の名は。」スパークル/RADWIMPS Cover by大神ミオ【歌ってみた/4K】	スパークル
ZwjUkidqGbU	【ホロライブ】「ジングルベル」を3人で歌ってみた【夜空メル×戌神ころね×大神ミオ】	ジングルベル
dXUJ0IDdX28	惑星ループ / 猫又おかゆ(cover)	惑星ループ
0scxODT68X4	ウミユリ海底譚 / 猫又おかゆ(cover)	ウミユリ海底譚
OGYu6Kj3bL0	【歌ってみた】スイートマジック 【戌神ころね】	スイートマジック
G49bAinM6Lc	恋愛裁判　Ver.戌神ころね	恋愛裁判　Ver.戌神ころね
lgAs5Gx0mGw	magnet/宝鐘マリン・潤羽るしあcover	magnet
sm4KMKurd8E	【歌ってみた】メルティランドナイトメア【#07】	メルティランドナイトメア
PerzMoTou-k	【歌ってみた】ブルーバード【#15】	ブルーバード
_8eUrkYNnLY	【歌ってみた】創聖のアクエリオン【#17】	創聖のアクエリオン
3cqV5BKJHyk	comet / 星街すいせい	comet
9pgap38Os_k	【歌ってみた】melty world【#18】	melty world
X1T9M4F8sKk	【歌ってみた】劣等上等【ルピナス&すいせい】	劣等上等
WLj0Rg_bcvQ	【歌ってみた】Shine!!/CINDERELLA PROJECT【#20】	Shine!!
zLak0dxBKpM	天球、彗星は夜を跨いで / 星街すいせい	天球、彗星は夜を跨いで
dPTeBvVJ_xY	【プロメア】superfly「覚醒」/ 星街すいせい【歌ってみた】	覚醒
FzwYKoKN_KE	ゴーストルール／天音かなた(Cover)	ゴーストルール
-NWWNyzQfMo	【U.S.A替え歌】P.P.T【天音かなた/ホロライブ4期生】	P.P.T
b3jcNR2_PF4	【全部僕の声で】ソーラン節【天音かなた/ホロライブ4期生】	ソーラン節
i6woCvMq5Xg	メランコリック-wataAme remix-／角巻わため(Cover)	メランコリック
wQgGjYaOeyY	【FF14】月下彼岸花 -ツクヨミ討滅戦 - を耳コピ＆歌ってみた	月下彼岸花 -ツクヨミ討滅戦 -
5PCJnfiNuL4	ドレミファロンド/Covered by 花咲みやび	ドレミファロンド
J4XhPRdrE4g	【唯牙コハク】あの娘シークレット【奏手イヅル】	あの娘シークレット
GVp0yH6EEZE	【Cover】YELLOW【奏手イヅル/唯牙コハク】	YELLOW
jwvJ6GBf4Ro	【Cover】猫猫的宇宙論 / 奏手イヅル	猫猫的宇宙論
u77uOEMnsoQ	【Cover】It's My Life / 奏手イヅル	It's My Life
oPahzleK0Nk	【Cover】それがあなたの幸せとしても / 奏手イヅル	それがあなたの幸せとしても
FUxsxV-Ml0o	【Cover】ベノム / 奏手イヅル	ベノム
Q978b1YXHtI	【Cover】ドラマツルギー / 奏手イヅル	ドラマツルギー
h3F8Dqi1kgQ	【オリジナルMV】「バレンタイン・キッス」歌ってみた【男性Vtuber合唱】	バレンタイン・キッス
hlHeOOpgZLY	だから僕は音楽を辞めた / ヨルシカ 『covered by 律可』	だから僕は音楽を辞めた
BS_b8USqdd4	傘 / King Gnu 『covered by 律可』	傘
ku0p-YmmpwE	乙女解剖 / DECO*27『covered by 律可』	乙女解剖
hbQFCDKXulg	シャルル / バルーン 『covered by 律可』	シャルル
IpEltC_uC94	秒針を噛む / ずっと真夜中でいいのに。『covered by 律可』	秒針を噛む
NYEe2XsS_cA	ロキ / みきとP (Covered by ふくやマスター＆律可)	ロキ
ufZmpbMAotI	カブトムシ 1cho.ver/aiko(Covered by 夏色まつり&律可)	カブトムシ
4Mv3FORCCNA	コネクト／ClariS【魔法少女まどか☆マギカ】歌ってみた/射貫まとい	コネクト
rvF77ALV8bc	絶対にチョコミントを食べるマトイチャン【歌ってみた】 天川はの×射貫まとい/GYARI‬	絶対にチョコミントを食べるアオイチャン
lfCJQ2suXK8	ウィーアー! 歌ってみた - 綺羅星ウタ×獅子神レオナ×多々星シエル×双理マイ×射貫まとい【ワンピースOP】	ウィーアー!
KvW8LNLl-Ps	ゴーストルール - DECO*27/covered by 獅子神レオナ＆射貫まとい【歌ってみた】	ゴーストルール
wf_DBAR-OLI	フォローされたら終わりドラマ主題歌【女性が歌う】ドラマツルギー - Eve (Cover) / 射貫まとい【歌ってみた】	ドラマツルギー
7U3mOsUtW4Y	アスノヨゾラ哨戒班【天輝おこめ×射貫まとい】歌ってみた	アスノヨゾラ哨戒班
GZszZ1PTzH8	【萌えボイス全開で】恋愛サーキュレーション 歌ってみた【射貫まとい】アニメ化物語OP	恋愛サーキュレーション
Vfv-Kin5DAE	【偽物語OP】白金ディスコ あざとく♡可愛く♡ 歌ってみた ヒヅキミウ×射貫まとい	白金ディスコ
lLUWyWQ0bEU	【鬼滅の刃】LiSA - 紅蓮華 / 射貫まとい【歌ってみた】Demon Slayer Kimetsu no Yaiba Opening	紅蓮華
